replicate,diff_perm,diff_orig
901,-0.012359423,-0.007828723
902,0.009058431,-0.007828723
903,-0.002062378,-0.007828723
904,0.005763377,-0.007828723
905,0.008234667,-0.007828723
906,-0.015242596,-0.007828723
907,0.000820795,-0.007828723
908,0.009470313,-0.007828723
909,-0.009064368,-0.007828723
910,0.003703968,-0.007828723
911,-0.00041485,-0.007828723
912,0.000408913,-0.007828723
913,-0.014830714,-0.007828723
914,0.012765367,-0.007828723
915,-0.00247426,-0.007828723
916,-0.00947625,-0.007828723
917,0.003292086,-0.007828723
918,0.010705958,-0.007828723
919,0.011529722,-0.007828723
920,-0.007828723,-0.007828723
921,0.016884185,-0.007828723
922,-0.020185177,-0.007828723
923,-0.006593078,-0.007828723
924,-0.008240605,-0.007828723
925,0.004527731,-0.007828723
926,-0.00247426,-0.007828723
927,-0.005769314,-0.007828723
928,-0.001650496,-0.007828723
929,-0.007004959,-0.007828723
930,0.009470313,-0.007828723
931,0.007410904,-0.007828723
932,0.001644559,-0.007828723
933,-0.014830714,-0.007828723
934,0.001232677,-0.007828723
935,0.009470313,-0.007828723
936,-0.001650496,-0.007828723
937,-0.010300014,-0.007828723
938,0.009882195,-0.007828723
939,0.000820795,-0.007828723
940,-0.006181196,-0.007828723
941,-0.005357432,-0.007828723
942,0.000820795,-0.007828723
943,-0.001650496,-0.007828723
944,-0.016478241,-0.007828723
945,0.017296067,-0.007828723
946,0.007410904,-0.007828723
947,0.001232677,-0.007828723
948,-0.00041485,-0.007828723
949,0.003703968,-0.007828723
950,-0.00041485,-0.007828723
951,0.004115849,-0.007828723
952,-0.00247426,-0.007828723
953,-0.015242596,-0.007828723
954,0.009058431,-0.007828723
955,0.00205644,-0.007828723
956,0.002880204,-0.007828723
957,0.003292086,-0.007828723
958,0.00658714,-0.007828723
959,-0.005769314,-0.007828723
960,0.008234667,-0.007828723
961,0.006175258,-0.007828723
962,0.006999022,-0.007828723
963,-0.002886141,-0.007828723
964,0.010705958,-0.007828723
965,0.008646549,-0.007828723
966,0.015236658,-0.007828723
967,-0.008240605,-0.007828723
968,-0.009064368,-0.007828723
969,-0.003709905,-0.007828723
970,0.008646549,-0.007828723
971,0.013177249,-0.007828723
972,-0.002886141,-0.007828723
973,-0.003298023,-0.007828723
974,-0.00247426,-0.007828723
975,-0.001650496,-0.007828723
976,-0.018125768,-0.007828723
977,0.006175258,-0.007828723
978,0.01111784,-0.007828723
979,0.008646549,-0.007828723
980,0.003292086,-0.007828723
981,0.000820795,-0.007828723
982,-0.011123777,-0.007828723
983,-0.005357432,-0.007828723
984,-0.00041485,-0.007828723
985,0.00658714,-0.007828723
986,-0.011535659,-0.007828723
987,-0.016066359,-0.007828723
988,-0.014830714,-0.007828723
989,-0.00494555,-0.007828723
990,0.006999022,-0.007828723
991,0.007410904,-0.007828723
992,-0.018949532,-0.007828723
993,-0.009064368,-0.007828723
994,0.005351495,-0.007828723
995,0.008234667,-0.007828723
996,-0.009064368,-0.007828723
997,0.004115849,-0.007828723
998,0.006175258,-0.007828723
999,-0.004121787,-0.007828723
1000,0.013589131,-0.007828723
